case_id,mode,variant,cleared_count,average_clear_time_s,program_runtime_s,source_count,cleared_fraction,total_virtual_time_s,complete,error
LOCAL-v1-q3-reference_assumed-5000,3,frozen_baseline,11,307.7000336363636,0.001373999984934926,11,1.0,3384.70037,True,
LOCAL-v1-q3-reference_assumed-5001,3,frozen_baseline,14,249.85846742857143,0.0013100419891998172,14,1.0,3498.018544,True,
LOCAL-v1-q3-reference_assumed-5002,3,frozen_baseline,15,253.39230793333334,0.0015160420443862677,15,1.0,3800.884619,True,
LOCAL-v1-q3-reference_assumed-5003,3,frozen_baseline,11,316.6374900909091,0.001049291924573481,11,1.0,3483.012391,True,
LOCAL-v1-q3-reference_assumed-5004,3,frozen_baseline,12,330.2754581666667,0.001227749977260828,12,1.0,3963.305498,True,
LOCAL-v1-q3-fixed_positive_bias-5000,3,frozen_baseline,11,310.06636245454547,0.0011048750020563602,11,1.0,3410.729987,True,
LOCAL-v1-q3-fixed_positive_bias-5001,3,frozen_baseline,14,272.87471714285715,0.0014674579724669456,14,1.0,3820.24604,True,
LOCAL-v1-q3-fixed_positive_bias-5002,3,frozen_baseline,15,259.1026010666667,0.0015293750911951065,15,1.0,3886.539016,True,
LOCAL-v1-q3-fixed_positive_bias-5003,3,frozen_baseline,11,315.51348154545457,0.0010465829400345683,11,1.0,3470.648297,True,
LOCAL-v1-q3-fixed_positive_bias-5004,3,frozen_baseline,12,327.89982333333336,0.0012272909516468644,12,1.0,3934.79788,True,
LOCAL-v1-q3-fixed_negative_bias-5000,3,frozen_baseline,11,302.85482790909094,0.0011138750705868006,11,1.0,3331.403107,True,
LOCAL-v1-q3-fixed_negative_bias-5001,3,frozen_baseline,14,256.6773402142857,0.0013272500364109874,14,1.0,3593.482763,True,
LOCAL-v1-q3-fixed_negative_bias-5002,3,frozen_baseline,15,277.0555267333333,0.0014247919898480177,15,1.0,4155.832901,True,
LOCAL-v1-q3-fixed_negative_bias-5003,3,frozen_baseline,11,317.01852818181817,0.0012098749866709113,11,1.0,3487.20381,True,
LOCAL-v1-q3-fixed_negative_bias-5004,3,frozen_baseline,12,333.5435055,0.001250874949619174,12,1.0,4002.522066,True,
LOCAL-v1-q3-smooth_shared_field-5000,3,frozen_baseline,11,307.78704827272725,0.0010977080091834068,11,1.0,3385.657531,True,
LOCAL-v1-q3-smooth_shared_field-5001,3,frozen_baseline,14,269.83561,0.0014336660970002413,14,1.0,3777.69854,True,
LOCAL-v1-q3-smooth_shared_field-5002,3,frozen_baseline,15,272.54923726666664,0.0013554159086197615,15,1.0,4088.238559,True,
LOCAL-v1-q3-smooth_shared_field-5003,3,frozen_baseline,11,316.6576480909091,0.001122834044508636,11,1.0,3483.234129,True,
LOCAL-v1-q3-smooth_shared_field-5004,3,frozen_baseline,12,336.4757445833333,0.001135458005592227,12,1.0,4037.708935,True,
LOCAL-v1-q3-cell50_shared_field-5000,3,frozen_baseline,11,298.36938436363636,0.0011753329308703542,11,1.0,3282.063228,True,
LOCAL-v1-q3-cell50_shared_field-5001,3,frozen_baseline,14,271.2325697142857,0.0015178329776972532,14,1.0,3797.255976,True,
LOCAL-v1-q3-cell50_shared_field-5002,3,frozen_baseline,15,253.28510713333333,0.0014852499589323997,15,1.0,3799.276607,True,
LOCAL-v1-q3-cell50_shared_field-5003,3,frozen_baseline,11,326.11738963636367,0.0011570421047508717,11,1.0,3587.291286,True,
LOCAL-v1-q3-cell50_shared_field-5004,3,frozen_baseline,12,330.09366358333335,0.0011613330570980906,12,1.0,3961.123963,True,
LOCAL-v1-q3-cell500_shared_field-5000,3,frozen_baseline,11,316.61626609090905,0.0011157910339534283,11,1.0,3482.778927,True,
LOCAL-v1-q3-cell500_shared_field-5001,3,frozen_baseline,14,269.7933572857143,0.0014156249817460775,14,1.0,3777.107002,True,
LOCAL-v1-q3-cell500_shared_field-5002,3,frozen_baseline,15,273.5053620666667,0.0013988330028951168,15,1.0,4102.580431,True,
LOCAL-v1-q3-cell500_shared_field-5003,3,frozen_baseline,11,322.4569901818182,0.0010987919522449374,11,1.0,3547.026892,True,
